PlayerCard1,PlayerCard2,DealerHand,Win,Lost,Push,Total
6,J,J,107,430,15,552
6,J,K,99,455,10,564
6,J,Q,118,455,11,584
6,K,10,95,429,9,533
6,K,2,164,427,11,602
6,K,3,124,413,8,545
6,K,4,158,399,9,566
6,K,5,159,433,6,598
6,K,6,159,400,10,569
6,K,7,140,433,9,582
6,K,8,100,449,7,556
6,K,9,112,444,5,561
6,K,A,40,473,20,533
6,K,J,120,470,12,602
6,K,K,102,437,11,550
6,K,Q,93,449,5,547
6,Q,10,109,478,8,595
6,Q,2,135,436,5,576
6,Q,3,127,417,12,556
6,Q,4,163,405,10,578
6,Q,5,169,430,5,604
6,Q,6,154,356,1,511
6,Q,7,145,471,9,625
6,Q,8,117,462,12,591
6,Q,9,93,470,15,578
6,Q,A,53,527,15,595
6,Q,J,107,479,14,600
6,Q,K,105,484,11,600
6,Q,Q,100,436,13,549
7,10,10,79,388,37,504
7,10,2,175,385,52,612
7,10,3,139,380,46,565
7,10,4,153,395,51,599
7,10,5,168,367,44,579
7,10,6,180,359,53,592
7,10,7,127,307,106,540
7,10,8,130,416,45,591
7,10,9,125,381,32,538
7,10,A,39,437,50,526
7,10,J,110,443,55,608
7,10,K,104,425,40,569
7,10,Q,101,436,38,575
7,2,10,138,451,15,604
7,2,2,179,355,9,543
7,2,3,204,340,25,569
7,2,4,209,392,13,614
7,2,5,219,319,19,557
7,2,6,232,344,18,594
7,2,7,161,358,9,528
7,2,8,187,373,17,577
7,2,9,138,458,19,615
7,2,A,84,492,15,591
7,2,J,133,455,18,606
7,2,K,119,422,22,563
7,2,Q,128,429,17,574
7,3,10,152,420,30,602
7,3,2,223,357,12,592
7,3,3,166,361,11,538
7,3,4,223,339,17,579
7,3,5,221,351,13,585
7,3,6,242,327,13,582
7,3,7,155,371,10,536
7,3,8,194,369,19,582
7,3,9,177,349,15,541
7,3,A,68,484,23,575
7,3,J,141,406,17,564
7,3,K,128,418,22,568
7,3,Q,147,419,29,595
7,4,10,178,342,22,542
7,4,2,218,315,21,554
7,4,3,236,317,14,567
7,4,4,242,280,16,538
7,4,5,255,290,12,557
7,4,6,290,295,18,603
7,4,7,179,339,24,542
7,4,8,205,393,12,610
7,4,9,192,356,24,572
7,4,A,98,427,42,567
7,4,J,180,364,20,564
7,4,K,196,377,20,593
7,4,Q,174,407,30,611
7,5,10,99,437,15,551
7,5,2,164,461,7,632
7,5,3,170,381,11,562
7,5,4,194,412,7,613
7,5,5,185,377,7,569
7,5,6,214,372,12,598
7,5,7,164,414,7,585
7,5,8,119,422,9,550
7,5,9,133,417,13,563
7,5,A,58,486,15,559
7,5,J,122,448,13,583
7,5,K,99,438,9,546
7,5,Q,124,424,12,560
7,6,10,110,453,15,578
7,6,2,181,385,5,571
7,6,3,173,405,13,591
7,6,4,204,371,12,587
7,6,5,194,415,14,623
7,6,6,171,365,5,541
7,6,7,137,462,12,611
7,6,8,124,492,11,627
7,6,9,114,390,14,518
7,6,A,52,520,23,595
7,6,J,112,464,15,591
7,6,K,117,447,13,577
7,6,Q,126,440,14,580
7,7,10,108,429,13,550
7,7,2,151,356,5,512
7,7,3,132,389,10,531
7,7,4,174,399,10,583
7,7,5,179,390,12,581
7,7,6,178,374,8,560
7,7,7,105,378,5,488
7,7,8,130,436,13,579
7,7,9,113,421,13,547
7,7,A,41,517,15,573
7,7,J,90,428,12,530
7,7,K,109,404,11,524
7,7,Q,99,464,14,577
7,8,10,117,487,11,615
7,8,2,161,405,11,577
7,8,3,162,384,8,554
7,8,4,161,393,7,561
7,8,5,174,383,10,567
7,8,6,182,387,8,577
7,8,7,135,424,11,570
7,8,8,118,423,7,548
7,8,9,125,471,16,612
7,8,A,53,555,14,622
7,8,J,106,434,12,552
7,8,K,131,431,7,569
7,8,Q,91,446,13,550
7,9,10,89,479,10,578
7,9,2,119,445,11,575
7,9,3,146,402,10,558
7,9,4,135,406,2,543
7,9,5,155,393,12,560
7,9,6,175,372,8,555
7,9,7,127,423,10,560
7,9,8,106,459,9,574
7,9,9,80,409,12,501
7,9,A,45,496,20,561
7,9,J,96,464,14,574
7,9,K,108,459,13,580
7,9,Q,90,481,10,581
7,A,10,177,344,53,574
7,A,2,253,235,59,547
7,A,3,277,242,65,584
7,A,4,262,233,59,554
7,A,5,274,212,62,548
7,A,6,308,219,52,579
7,A,7,303,202,49,554
7,A,8,228,250,130,608
7,A,9,203,305,55,563
7,A,A,94,345,66,505
7,A,J,203,335,44,582
7,A,K,193,337,58,588
7,A,Q,197,343,49,589
7,J,10,85,428,41,554
7,J,2,148,399,50,597
7,J,3,145,384,52,581
7,J,4,138,386,59,583
7,J,5,171,385,36,592
7,J,6,149,311,49,509
7,J,7,114,326,90,530
7,J,8,114,425,47,586
7,J,9,123,425,36,584
7,J,A,47,463,42,552
7,J,J,91,412,39,542
7,J,K,109,436,41,586
7,J,Q,108,435,32,575
7,K,10,90,464,29,583
7,K,2,141,395,43,579
7,K,3,137,391,51,579
7,K,4,155,363,61,579
7,K,5,166,374,45,585
7,K,6,156,278,56,490
7,K,7,116,288,115,519
7,K,8,109,441,35,585
7,K,9,100,469,42,611
7,K,A,45,467,52,564
7,K,J,80,471,52,603
7,K,K,89,434,34,557
7,K,Q,127,468,40,635
7,Q,10,107,445,41,593
7,Q,2,151,386,49,586
7,Q,3,123,384,46,553
7,Q,4,148,374,40,562
7,Q,5,169,375,47,591
7,Q,6,158,336,61,555
7,Q,7,119,293,98,510
7,Q,8,113,426,54,593
7,Q,9,104,399,50,553
7,Q,A,47,504,55,606
7,Q,J,96,476,45,617
7,Q,K,93,413,39,545
7,Q,Q,93,443,32,568
8,10,10,122,383,48,553
8,10,2,181,362,64,607
8,10,3,177,382,38,597
8,10,4,168,382,43,593
8,10,5,178,399,46,623
8,10,6,175,338,38,551
8,10,7,227,328,43,598
8,10,8,143,287,110,540
8,10,9,132,407,49,588
8,10,A,95,450,65,610
8,10,J,125,402,37,564
8,10,K,119,408,46,573
8,10,Q,128,399,53,580
8,2,10,146,407,28,581
8,2,2,200,346,11,557
8,2,3,193,351,18,562
8,2,4,233,354,17,604
8,2,5,247,317,19,583
8,2,6,219,307,16,542
8,2,7,195,384,18,597
8,2,8,176,377,12,565
8,2,9,169,426,18,613
8,2,A,76,445,14,535
8,2,J,145,404,27,576
8,2,K,151,404,24,579
8,2,Q,139,421,19,579
8,3,10,185,339,20,544
8,3,2,237,320,32,589
8,3,3,208,303,20,531
8,3,4,243,272,23,538
8,3,5,262,295,15,572
8,3,6,254,265,14,533
8,3,7,211,349,15,575
8,3,8,184,341,16,541
8,3,9,200,351,12,563
8,3,A,99,440,49,588
8,3,J,183,388,26,597
8,3,K,194,366,21,581
8,3,Q,161,377,23,561
8,4,10,107,455,11,573
8,4,2,152,424,6,582
8,4,3,163,355,7,525
8,4,4,197,367,8,572
8,4,5,205,382,6,593
8,4,6,173,393,13,579
8,4,7,156,420,13,589
8,4,8,140,406,11,557
8,4,9,121,401,9,531
8,4,A,60,515,19,594
8,4,J,132,422,15,569
8,4,K,97,449,12,558
8,4,Q,108,467,11,586
8,5,10,92,460,14,566
8,5,2,172,384,15,571
8,5,3,167,403,15,585
8,5,4,179,389,15,583
8,5,5,183,392,5,580
8,5,6,178,336,6,520
8,5,7,161,455,8,624
8,5,8,134,377,9,520
8,5,9,129,390,7,526
8,5,A,52,489,12,553
8,5,J,112,460,17,589
8,5,K,106,433,7,546
8,5,Q,115,475,14,604
8,6,10,118,460,20,598
8,6,2,165,437,12,614
8,6,3,175,399,10,584
8,6,4,174,412,10,596
8,6,5,189,432,11,632
8,6,6,174,349,8,531
8,6,7,127,416,6,549
8,6,8,137,400,9,546
8,6,9,108,395,14,517
8,6,A,40,460,18,518
8,6,J,113,457,14,584
8,6,K,100,427,9,536
8,6,Q,134,415,12,561
8,7,10,111,459,11,581
8,7,2,150,432,12,594
8,7,3,164,399,6,569
8,7,4,184,374,11,569
8,7,5,168,385,5,558
8,7,6,174,378,16,568
8,7,7,137,396,7,540
8,7,8,124,417,13,554
8,7,9,117,457,9,583
8,7,A,43,500,21,564
8,7,J,102,505,10,617
8,7,K,108,441,18,567
8,7,Q,93,458,13,564
8,8,10,86,434,14,534
8,8,2,127,394,7,528
8,8,3,140,416,3,559
8,8,4,149,392,4,545
8,8,5,163,352,4,519
8,8,6,174,347,7,528
8,8,7,134,424,9,567
8,8,8,107,361,8,476
8,8,9,128,406,8,542
8,8,A,42,495,19,556
8,8,J,103,417,12,532
8,8,K,98,452,14,564
8,8,Q,105,414,8,527
8,9,10,107,406,37,550
8,9,2,130,393,49,572
8,9,3,151,398,49,598
8,9,4,153,380,46,579
8,9,5,149,370,53,572
8,9,6,156,362,45,563
8,9,7,116,334,135,585
8,9,8,119,389,45,553
8,9,9,118,406,54,578
8,9,A,45,503,62,610
8,9,J,95,439,38,572
8,9,K,102,460,46,608
8,9,Q,95,458,45,598
8,A,10,245,310,68,623
8,A,2,305,182,59,546
8,A,3,348,181,67,596
8,A,4,320,209,71,600
8,A,5,323,213,59,595
8,A,6,350,182,40,572
8,A,7,361,161,36,558
8,A,8,298,181,48,527
8,A,9,254,215,134,603
8,A,A,151,311,72,534
8,A,J,236,280,51,567
8,A,K,198,291,72,561
8,A,Q,224,284,49,557
8,J,10,123,399,37,559
8,J,2,193,351,54,598
8,J,3,171,354,44,569
8,J,4,218,378,30,626
8,J,5,188,308,38,534
8,J,6,227,323,36,586
8,J,7,192,340,46,578
8,J,8,144,294,103,541
8,J,9,141,402,39,582
8,J,A,102,444,40,586
8,J,J,104,393,39,536
8,J,K,121,372,49,542
8,J,Q,127,403,33,563
8,K,10,145,436,39,620
8,K,2,160,357,47,564
8,K,3,194,350,56,600
8,K,4,182,355,38,575
8,K,5,211,348,49,608
8,K,6,183,327,42,552
8,K,7,224,284,44,552
8,K,8,125,311,96,532
8,K,9,134,388,46,568
8,K,A,76,471,47,594
8,K,J,132,433,39,604
8,K,K,122,401,31,554
8,K,Q,149,429,46,624
8,Q,10,121,397,46,564
8,Q,2,164,342,52,558
8,Q,3,175,362,40,577
8,Q,4,192,329,50,571
8,Q,5,178,369,41,588
8,Q,6,218,317,42,577
8,Q,7,232,329,55,616
8,Q,8,137,293,107,537
8,Q,9,142,432,49,623
8,Q,A,68,478,53,599
8,Q,J,134,434,50,618
8,Q,K,97,448,54,599
8,Q,Q,123,412,45,580
9,10,10,144,367,32,543
9,10,2,212,349,45,606
9,10,3,202,323,49,574
9,10,4,223,323,28,574
9,10,5,236,279,44,559
9,10,6,242,287,46,575
9,10,7,263,287,20,570
9,10,8,229,291,45,565
9,10,9,148,256,117,521
9,10,A,115,414,52,581
9,10,J,158,388,40,586
9,10,K,136,392,34,562
9,10,Q,160,386,38,584
9,2,10,160,393,16,569
9,2,2,245,300,16,561
9,2,3,228,340,27,595
9,2,4,236,286,19,541
9,2,5,274,290,17,581
9,2,6,266,284,11,561
9,2,7,214,343,18,575
9,2,8,214,361,13,588
9,2,9,182,337,19,538
9,2,A,90,441,41,572
9,2,J,180,403,25,608
9,2,K,185,367,21,573
9,2,Q,166,389,17,572
9,3,10,121,476,13,610
9,3,2,171,426,10,607
9,3,3,164,336,11,511
9,3,4,187,384,13,584
9,3,5,184,383,23,590
9,3,6,189,369,11,569
9,3,7,159,386,17,562
9,3,8,128,469,12,609
9,3,9,121,405,10,536
9,3,A,49,496,16,561
9,3,J,128,458,14,600
9,3,K,128,428,14,570
9,3,Q,124,429,14,567
9,4,10,108,444,12,564
9,4,2,154,411,12,577
9,4,3,174,393,11,578
9,4,4,168,351,10,529
9,4,5,184,429,14,627
9,4,6,165,378,9,552
9,4,7,144,439,15,598
9,4,8,133,421,6,560
9,4,9,123,406,7,536
9,4,A,51,501,23,575
9,4,J,139,440,12,591
9,4,K,124,425,15,564
9,4,Q,111,480,14,605
9,5,10,102,470,9,581
9,5,2,153,443,9,605
9,5,3,146,386,13,545
9,5,4,173,391,5,569
9,5,5,161,371,3,535
9,5,6,196,368,6,570
9,5,7,132,415,8,555
9,5,8,124,435,11,570
9,5,9,104,451,11,566
9,5,A,48,504,17,569
9,5,J,96,466,11,573
9,5,K,95,436,10,541
9,5,Q,97,459,15,571
9,6,10,95,461,15,571
9,6,2,137,410,6,553
9,6,3,182,371,9,562
9,6,4,175,403,10,588
9,6,5,199,379,6,584
9,6,6,184,341,7,532
9,6,7,138,429,12,579
9,6,8,127,421,13,561
9,6,9,117,427,11,555
9,6,A,54,527,15,596
9,6,J,92,430,14,536
9,6,K,88,471,10,569
9,6,Q,95,446,9,550
9,7,10,97,423,10,530
9,7,2,142,422,13,577
9,7,3,134,429,6,569
9,7,4,156,435,9,600
9,7,5,163,421,10,594
9,7,6,174,402,5,581
9,7,7,117,398,17,532
9,7,8,115,448,15,578
9,7,9,116,426,10,552
9,7,A,45,559,21,625
9,7,J,123,436,7,566
9,7,K,115,454,7,576
9,7,Q,95,433,9,537
9,8,10,106,410,49,565
9,8,2,131,359,39,529
9,8,3,146,363,60,569
9,8,4,154,346,40,540
9,8,5,145,397,52,594
9,8,6,169,349,64,582
9,8,7,131,329,123,583
9,8,8,109,407,38,554
9,8,9,109,389,43,541
9,8,A,50,466,54,570
9,8,J,92,476,27,595
9,8,K,87,433,49,569
9,8,Q,91,454,34,579
9,9,10,102,405,38,545
9,9,2,166,335,33,534
9,9,3,179,322,38,539
9,9,4,187,311,44,542
9,9,5,155,340,43,538
9,9,6,181,278,28,487
9,9,7,234,310,43,587
9,9,8,132,314,101,547
9,9,9,125,322,45,492
9,9,A,87,410,54,551
9,9,J,129,381,31,541
9,9,K,125,373,41,539
9,9,Q,109,378,50,537
9,A,10,261,184,114,559
9,A,2,361,156,45,562
9,A,3,325,157,42,524
9,A,4,371,180,57,608
9,A,5,339,163,48,550
9,A,6,370,152,37,559
9,A,7,402,145,50,597
9,A,8,345,170,40,555
9,A,9,371,151,42,564
9,A,A,212,285,72,569
9,A,J,265,179,123,567
9,A,K,280,190,125,595
9,A,Q,272,187,126,585
9,J,10,152,409,37,598
9,J,2,231,331,48,610
9,J,3,221,333,47,601
9,J,4,236,336,44,616
9,J,5,227,325,56,608
9,J,6,207,302,42,551
9,J,7,245,303,47,595
9,J,8,233,274,47,554
9,J,9,139,290,104,533
9,J,A,127,402,46,575
9,J,J,164,371,38,573
9,J,K,174,362,36,572
9,J,Q,161,432,37,630
9,K,10,176,387,44,607
9,K,2,211,322,45,578
9,K,3,209,306,36,551
9,K,4,188,293,50,531
9,K,5,223,366,43,632
9,K,6,239,293,32,564
9,K,7,256,275,23,554
9,K,8,249,291,42,582
9,K,9,174,279,107,560
9,K,A,113,384,57,554
9,K,J,175,363,35,573
9,K,K,143,391,31,565
9,K,Q,153,423,42,618
9,Q,10,139,388,29,556
9,Q,2,203,323,46,572
9,Q,3,220,332,46,598
9,Q,4,244,332,40,616
9,Q,5,232,352,41,625
9,Q,6,216,299,27,542
9,Q,7,254,312,30,596
9,Q,8,241,279,37,557
9,Q,9,143,301,115,559
9,Q,A,128,440,43,611
9,Q,J,164,394,34,592
9,Q,K,171,374,37,582
9,Q,Q,136,372,43,551
A,10,10,471,0,58,529
A,10,2,533,0,63,596
A,10,3,502,0,67,569
A,10,4,499,0,60,559
A,10,5,475,0,59,534
A,10,6,521,0,47,568
A,10,7,548,0,28,576
A,10,8,502,0,38,540
A,10,9,563,0,36,599
A,10,A,349,0,202,551
A,10,J,480,0,56,536
A,10,K,515,0,71,586
A,10,Q,486,0,73,559
A,2,10,150,419,23,592
A,2,2,206,340,15,561
A,2,3,233,328,21,582
A,2,4,284,325,17,626
A,2,5,249,301,12,562
A,2,6,265,266,10,541
A,2,7,186,361,17,564
A,2,8,185,353,18,556
A,2,9,179,383,26,588
A,2,A,84,406,23,513
A,2,J,163,419,20,602
A,2,K,165,382,19,566
A,2,Q,187,377,21,585
A,3,10,165,369,29,563
A,3,2,233,348,17,598
A,3,3,220,264,19,503
A,3,4,268,302,20,590
A,3,5,267,345,14,626
A,3,6,234,258,13,505
A,3,7,197,400,19,616
A,3,8,186,360,12,558
A,3,9,188,379,20,587
A,3,A,73,432,25,530
A,3,J,145,384,28,557
A,3,K,159,392,13,564
A,3,Q,145,442,31,618
A,4,10,163,384,15,562
A,4,2,238,355,15,608
A,4,3,227,343,15,585
A,4,4,224,305,13,542
A,4,5,265,295,8,568
A,4,6,277,310,19,606
A,4,7,196,382,15,593
A,4,8,162,371,12,545
A,4,9,170,375,23,568
A,4,A,64,447,16,527
A,4,J,168,383,10,561
A,4,K,161,389,26,576
A,4,Q,182,392,26,600
A,5,10,178,394,16,588
A,5,2,233,320,14,567
A,5,3,233,330,20,583
A,5,4,243,356,8,607
A,5,5,245,290,11,546
A,5,6,274,267,16,557
A,5,7,229,417,13,659
A,5,8,158,405,14,577
A,5,9,171,371,21,563
A,5,A,74,470,31,575
A,5,J,155,391,18,564
A,5,K,151,389,20,560
A,5,Q,147,407,18,572
A,6,10,127,350,47,524
A,6,2,224,301,58,583
A,6,3,228,307,66,601
A,6,4,230,294,53,577
A,6,5,253,301,64,618
A,6,6,262,221,63,546
A,6,7,202,254,114,570
A,6,8,177,357,62,596
A,6,9,172,358,45,575
A,6,A,66,439,78,583
A,6,J,137,389,73,599
A,6,K,164,365,81,610
A,6,Q,172,396,71,639
A,7,10,210,321,69,600
A,7,2,263,240,60,563
A,7,3,268,232,66,566
A,7,4,277,240,37,554
A,7,5,338,254,49,641
A,7,6,299,222,42,563
A,7,7,302,180,61,543
A,7,8,226,201,150,577
A,7,9,206,311,57,574
A,7,A,100,339,64,503
A,7,J,169,295,51,515
A,7,K,197,316,58,571
A,7,Q,189,306,58,553
A,8,10,223,302,39,564
A,8,2,292,217,60,569
A,8,3,325,206,39,570
A,8,4,331,175,48,554
A,8,5,348,190,63,601
A,8,6,318,187,49,554
A,8,7,350,172,34,556
A,8,8,303,184,63,550
A,8,9,266,195,131,592
A,8,A,166,312,70,548
A,8,J,224,268,66,558
A,8,K,248,282,48,578
A,8,Q,208,318,58,584
A,9,10,255,171,122,548
A,9,2,356,165,66,587
A,9,3,351,173,60,584
A,9,4,371,142,52,565
A,9,5,357,154,44,555
A,9,6,395,152,45,592
A,9,7,402,166,55,623
A,9,8,377,133,37,547
A,9,9,343,148,48,539
A,9,A,188,278,61,527
A,9,J,279,206,129,614
A,9,K,251,182,106,539
A,9,Q,284,198,129,611
A,A,10,169,349,21,539
A,A,2,222,300,17,539
A,A,3,232,303,28,563
A,A,4,237,269,16,522
A,A,5,230,298,12,540
A,A,6,264,254,11,529
A,A,7,213,304,25,542
A,A,8,190,330,21,541
A,A,9,148,364,16,528
A,A,A,57,413,22,492
A,A,J,163,383,19,565
A,A,K,136,383,19,538
A,A,Q,158,358,20,536
A,J,10,512,0,56,568
A,J,2,487,0,56,543
A,J,3,505,0,67,572
A,J,4,521,0,61,582
A,J,5,510,0,66,576
A,J,6,523,0,55,578
A,J,7,558,0,44,602
A,J,8,516,0,41,557
A,J,9,559,0,38,597
A,J,A,345,0,182,527
A,J,J,496,0,65,561
A,J,K,492,0,66,558
A,J,Q,482,0,71,553
A,K,10,507,0,74,581
A,K,2,514,0,59,573
A,K,3,568,0,68,636
A,K,4,512,0,74,586
A,K,5,510,0,70,580
A,K,6,468,0,52,520
A,K,7,498,0,44,542
A,K,8,525,0,39,564
A,K,9,513,0,34,547
A,K,A,353,0,190,543
A,K,J,467,0,58,525
A,K,K,490,0,58,548
A,K,Q,517,0,63,580
A,Q,10,511,0,64,575
A,Q,2,527,0,82,609
A,Q,3,491,0,67,558
A,Q,4,499,0,66,565
A,Q,5,481,0,70,551
A,Q,6,507,0,56,563
A,Q,7,498,0,35,533
A,Q,8,548,0,40,588
A,Q,9,575,0,35,610
A,Q,A,336,0,197,533
A,Q,J,520,0,59,579
A,Q,K,510,0,65,575
A,Q,Q,468,0,56,524
J,10,10,167,260,83,510
J,10,2,239,301,43,583
J,10,3,228,321,42,591
J,10,4,252,310,34,596
J,10,5,225,279,27,531
J,10,6,254,283,29,566
J,10,7,271,295,31,597
J,10,8,265,289,17,571
J,10,9,258,289,40,587
J,10,A,157,351,45,553
J,10,J,181,288,99,568
J,10,K,181,305,95,581
J,10,Q,195,303,99,597
J,2,10,130,428,12,570
J,2,2,177,389,7,573
J,2,3,184,424,13,621
J,2,4,170,408,7,585
J,2,5,178,374,9,561
J,2,6,183,356,4,543
J,2,7,170,462,14,646
J,2,8,146,427,9,582
J,2,9,124,450,13,587
J,2,A,50,528,29,607
J,2,J,120,395,14,529
J,2,K,107,447,17,571
J,2,Q,124,462,17,603
J,3,10,123,458,11,592
J,3,2,151,411,10,572
J,3,3,145,386,8,539
J,3,4,180,384,9,573
J,3,5,182,382,5,569
J,3,6,192,405,6,603
J,3,7,148,413,11,572
J,3,8,142,422,8,572
J,3,9,120,475,4,599
J,3,A,50,499,19,568
J,3,J,114,425,14,553
J,3,K,107,473,9,589
J,3,Q,113,480,15,608
J,4,10,126,403,9,538
J,4,2,181,416,4,601
J,4,3,162,431,15,608
J,4,4,172,383,10,565
J,4,5,186,403,8,597
J,4,6,177,373,6,556
J,4,7,149,443,11,603
J,4,8,120,428,11,559
J,4,9,112,452,12,576
J,4,A,53,528,20,601
J,4,J,115,468,12,595
J,4,K,94,452,15,561
J,4,Q,108,454,12,574
J,5,10,103,468,14,585
J,5,2,165,431,9,605
J,5,3,152,444,8,604
J,5,4,174,399,17,590
J,5,5,161,392,13,566
J,5,6,170,379,7,556
J,5,7,142,445,15,602
J,5,8,106,430,11,547
J,5,9,124,461,6,591
J,5,A,34,517,18,569
J,5,J,96,419,11,526
J,5,K,120,445,14,579
J,5,Q,93,484,12,589
J,6,10,102,463,7,572
J,6,2,152,406,6,564
J,6,3,151,418,8,577
J,6,4,160,438,15,613
J,6,5,167,384,11,562
J,6,6,143,377,10,530
J,6,7,137,446,15,598
J,6,8,109,474,14,597
J,6,9,114,461,6,581
J,6,A,48,514,15,577
J,6,J,96,430,12,538
J,6,K,116,443,13,572
J,6,Q,115,458,13,586
J,7,10,109,436,40,585
J,7,2,154,409,56,619
J,7,3,132,425,47,604
J,7,4,153,359,46,558
J,7,5,169,414,46,629
J,7,6,150,330,56,536
J,7,7,123,299,117,539
J,7,8,122,407,53,582
J,7,9,95,411,47,553
J,7,A,46,455,58,559
J,7,J,88,428,37,553
J,7,K,105,444,49,598
J,7,Q,103,501,39,643
J,8,10,144,431,48,623
J,8,2,164,358,46,568
J,8,3,175,367,37,579
J,8,4,208,341,44,593
J,8,5,175,337,46,558
J,8,6,196,349,40,585
J,8,7,240,336,44,620
J,8,8,133,304,81,518
J,8,9,151,432,39,622
J,8,A,82,413,59,554
J,8,J,130,345,42,517
J,8,K,129,414,42,585
J,8,Q,107,441,38,586
J,9,10,153,362,35,550
J,9,2,220,317,41,578
J,9,3,218,337,44,599
J,9,4,233,349,39,621
J,9,5,217,320,28,565
J,9,6,224,307,41,572
J,9,7,261,312,26,599
J,9,8,258,286,36,580
J,9,9,137,296,107,540
J,9,A,134,408,67,609
J,9,J,130,362,38,530
J,9,K,163,389,41,593
J,9,Q,178,394,42,614
J,A,10,516,0,59,575
J,A,2,475,0,65,540
J,A,3,469,0,81,550
J,A,4,522,0,56,578
J,A,5,510,0,61,571
J,A,6,528,0,61,589
J,A,7,575,0,48,623
J,A,8,541,0,48,589
J,A,9,545,0,41,586
J,A,A,330,0,192,522
J,A,J,484,0,48,532
J,A,K,506,0,53,559
J,A,Q,555,0,73,628
J,J,10,149,309,95,553
J,J,2,233,287,36,556
J,J,3,231,296,47,574
J,J,4,215,254,43,512
J,J,5,238,279,40,557
J,J,6,224,242,34,500
J,J,7,254,252,25,531
J,J,8,262,273,23,558
J,J,9,257,244,39,540
J,J,A,120,361,34,515
J,J,J,163,232,84,479
J,J,K,168,273,90,531
J,J,Q,161,288,96,545
J,K,10,181,294,87,562
J,K,2,245,298,45,588
J,K,3,247,326,30,603
J,K,4,278,283,43,604
J,K,5,243,280,41,564
J,K,6,269,283,29,581
J,K,7,261,270,35,566
J,K,8,262,282,35,579
J,K,9,246,272,49,567
J,K,A,144,394,60,598
J,K,J,185,327,82,594
J,K,K,196,317,99,612
J,K,Q,156,319,99,574
J,Q,10,204,296,99,599
J,Q,2,248,309,42,599
J,Q,3,277,323,36,636
J,Q,4,235,305,37,577
J,Q,5,235,303,35,573
J,Q,6,258,279,27,564
J,Q,7,265,302,33,600
J,Q,8,270,271,24,565
J,Q,9,258,318,33,609
J,Q,A,149,369,54,572
J,Q,J,171,292,95,558
J,Q,K,160,278,88,526
J,Q,Q,200,278,107,585
K,10,10,150,264,88,502
K,10,2,231,287,35,553
K,10,3,232,325,38,595
K,10,4,238,318,29,585
K,10,5,258,332,36,626
K,10,6,234,312,28,574
K,10,7,250,310,32,592
K,10,8,270,284,33,587
K,10,9,263,317,42,622
K,10,A,152,345,53,550
K,10,J,181,302,91,574
K,10,K,148,246,107,501
K,10,Q,177,325,97,599
K,2,10,118,414,16,548
K,2,2,173,371,10,554
K,2,3,191,416,5,612
K,2,4,175,379,15,569
K,2,5,182,384,12,578
K,2,6,194,365,8,567
K,2,7,144,437,12,593
K,2,8,147,410,7,564
K,2,9,139,433,11,583
K,2,A,45,536,18,599
K,2,J,119,470,12,601
K,2,K,102,417,14,533
K,2,Q,97,442,12,551
K,3,10,122,461,20,603
K,3,2,163,409,12,584
K,3,3,169,375,11,555
K,3,4,175,385,12,572
K,3,5,187,380,11,578
K,3,6,205,365,10,580
K,3,7,161,428,14,603
K,3,8,130,423,7,560
K,3,9,129,462,11,602
K,3,A,52,540,13,605
K,3,J,127,452,13,592
K,3,K,124,395,12,531
K,3,Q,121,444,15,580
K,4,10,101,471,6,578
K,4,2,161,413,10,584
K,4,3,156,363,15,534
K,4,4,169,345,8,522
K,4,5,191,395,8,594
K,4,6,177,380,6,563
K,4,7,162,455,10,627
K,4,8,130,461,12,603
K,4,9,135,455,8,598
K,4,A,47,510,25,582
K,4,J,97,473,16,586
K,4,K,116,422,16,554
K,4,Q,115,421,13,549
K,5,10,104,448,16,568
K,5,2,138,424,14,576
K,5,3,139,437,11,587
K,5,4,161,439,12,612
K,5,5,153,342,1,496
K,5,6,168,336,6,510
K,5,7,137,450,10,597
K,5,8,119,440,14,573
K,5,9,116,469,8,593
K,5,A,53,503,16,572
K,5,J,103,469,11,583
K,5,K,96,411,12,519
K,5,Q,100,468,12,580
K,6,10,84,420,16,520
K,6,2,134,396,6,536
K,6,3,143,475,20,638
K,6,4,171,406,11,588
K,6,5,162,412,7,581
K,6,6,160,365,8,533
K,6,7,110,433,11,554
K,6,8,109,453,16,578
K,6,9,111,401,9,521
K,6,A,49,524,19,592
K,6,J,105,470,9,584
K,6,K,91,439,9,539
K,6,Q,97,436,21,554
K,7,10,88,432,42,562
K,7,2,152,337,41,530
K,7,3,139,403,47,589
K,7,4,136,382,39,557
K,7,5,156,365,39,560
K,7,6,170,332,66,568
K,7,7,121,309,116,546
K,7,8,109,380,52,541
K,7,9,98,422,24,544
K,7,A,49,437,53,539
K,7,J,95,384,44,523
K,7,K,99,444,47,590
K,7,Q,92,431,33,556
K,8,10,140,411,35,586
K,8,2,154,353,49,556
K,8,3,198,334,45,577
K,8,4,176,358,41,575
K,8,5,186,332,49,567
K,8,6,224,335,41,600
K,8,7,243,292,44,579
K,8,8,131,337,104,572
K,8,9,144,390,39,573
K,8,A,91,450,44,585
K,8,J,126,427,49,602
K,8,K,135,382,29,546
K,8,Q,126,399,37,562
K,9,10,162,384,56,602
K,9,2,203,342,36,581
K,9,3,197,320,47,564
K,9,4,218,300,31,549
K,9,5,218,279,37,534
K,9,6,238,305,39,582
K,9,7,266,299,23,588
K,9,8,223,274,40,537
